we are running from this directory: /cluster/home/erlenoi/fall_project/fall-project
 the name of the job is: partition_sequences
Th job ID is 13141982
The job was run on these nodes: idun-03-34
Number of nodes: 1
We are using 1 cores
We are using 1 cores per node
Total of 1 cores
Fatal error condition occurred in /opt/vcpkg/buildtrees/aws-c-io/src/9e6648842a-364b708815.clean/source/event_loop.c:72: aws_thread_launch(&cleanup_thread, s_event_loop_destroy_async_thread_fn, el_group, &thread_options) == AWS_OP_SUCCESS
Exiting Application
################################################################################
Stack trace:
################################################################################
/cluster/home/erlenoi/.local/lib/python3.9/site-packages/pyarrow/libarrow.so.900(+0x200af06) [0x146defe5cf06]
/cluster/home/erlenoi/.local/lib/python3.9/site-packages/pyarrow/libarrow.so.900(+0x20028e5) [0x146defe548e5]
/cluster/home/erlenoi/.local/lib/python3.9/site-packages/pyarrow/libarrow.so.900(+0x1f27e09) [0x146defd79e09]
/cluster/home/erlenoi/.local/lib/python3.9/site-packages/pyarrow/libarrow.so.900(+0x200ba3d) [0x146defe5da3d]
/cluster/home/erlenoi/.local/lib/python3.9/site-packages/pyarrow/libarrow.so.900(+0x1f25948) [0x146defd77948]
/cluster/home/erlenoi/.local/lib/python3.9/site-packages/pyarrow/libarrow.so.900(+0x200ba3d) [0x146defe5da3d]
/cluster/home/erlenoi/.local/lib/python3.9/site-packages/pyarrow/libarrow.so.900(+0x1ee0b46) [0x146defd32b46]
/cluster/home/erlenoi/.local/lib/python3.9/site-packages/pyarrow/libarrow.so.900(+0x194546a) [0x146def79746a]
/lib64/libc.so.6(+0x39b0c) [0x146dfedfab0c]
/lib64/libc.so.6(on_exit+0) [0x146dfedfac40]
/lib64/libc.so.6(__libc_start_main+0xfa) [0x146dfede449a]
python(_start+0x2e) [0x4006ce]
/var/slurm_spool/job13141982/slurm_script: line 27: 601475 Aborted                 (core dumped) python partition_sequences.py
