we are running from this directory: /cluster/home/erlenoi/fall_project/fall-project
 the name of the job is: ednet_cleaning
Th job ID is 13142375
The job was run on these nodes: idun-03-60
Number of nodes: 1
We are using 1 cores
We are using 1 cores per node
Total of 1 cores
Fatal error condition occurred in /opt/vcpkg/buildtrees/aws-c-io/src/9e6648842a-364b708815.clean/source/event_loop.c:72: aws_thread_launch(&cleanup_thread, s_event_loop_destroy_async_thread_fn, el_group, &thread_options) == AWS_OP_SUCCESS
Exiting Application
################################################################################
Stack trace:
################################################################################
/cluster/home/erlenoi/.local/lib/python3.9/site-packages/pyarrow/libarrow.so.900(+0x200af06) [0x146c28674f06]
/cluster/home/erlenoi/.local/lib/python3.9/site-packages/pyarrow/libarrow.so.900(+0x20028e5) [0x146c2866c8e5]
/cluster/home/erlenoi/.local/lib/python3.9/site-packages/pyarrow/libarrow.so.900(+0x1f27e09) [0x146c28591e09]
/cluster/home/erlenoi/.local/lib/python3.9/site-packages/pyarrow/libarrow.so.900(+0x200ba3d) [0x146c28675a3d]
/cluster/home/erlenoi/.local/lib/python3.9/site-packages/pyarrow/libarrow.so.900(+0x1f25948) [0x146c2858f948]
/cluster/home/erlenoi/.local/lib/python3.9/site-packages/pyarrow/libarrow.so.900(+0x200ba3d) [0x146c28675a3d]
/cluster/home/erlenoi/.local/lib/python3.9/site-packages/pyarrow/libarrow.so.900(+0x1ee0b46) [0x146c2854ab46]
/cluster/home/erlenoi/.local/lib/python3.9/site-packages/pyarrow/libarrow.so.900(+0x194546a) [0x146c27faf46a]
/lib64/libc.so.6(+0x39b0c) [0x146c3760bb0c]
/lib64/libc.so.6(on_exit+0) [0x146c3760bc40]
/lib64/libc.so.6(__libc_start_main+0xfa) [0x146c375f549a]
python(_start+0x2e) [0x4006ce]
/var/slurm_spool/job13142375/slurm_script: line 28: 166791 Aborted                 (core dumped) python ednet_cleaning.py
